Job failed.
Finished tearing down training program.
The replica workerpool0-0 exited with a non-zero status of 2. Termination reason: Error. To find out more about why your job exited please check the logs: https://console.cloud.google.com/logs/viewer?project=595729133004&resource=ml_job%2Fjob_id%2F3229840609460092928&advancedFilter=resource.type%3D%22ml_job%22%0Aresource.labels.job_id%3D%223229840609460092928%22
[1/5] GPU Sanity Check...
Successfully uninstalled torch-xla-2.2.0
Uninstalling torch-xla-2.2.0:
Found existing installation: torch-xla 2.2.0
[0/5] Preparing environment...
GPU target: T4 (NVIDIA_TESLA_T4)
Started at: Wed Feb 25 16:19:52 UTC 2026
======================================
YOLO Ball Detection - Vertex AI
======================================
2026-02-25T16:19:52.311733157Z stderr F
2026-02-25T16:19:52.119463429Z stderr F
Copying gs://vm-football-data/code/ball_detection/startup.sh to file:///tmp/startup.sh
ModuleNotFoundError: No module named 'pythonjsonlogger'
Error in sitecustomize; set PYTHONVERBOSE for traceback:
[OK] Crash artifacts uploaded to gs://vm-football-data/models/yolo_ball_specialist
============================================
CRASH DETECTED - Uploading error logs
============================================
2026-02-25T16:19:44.671081803Z stdout F
[K       1/50      7.25G      2.629      70.35      1.385         12       1280: 93% ???????????? 4996/5344 1.3it/s 59:51<4:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 29/1149 3.9it/s 8.8s<4:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 30/1149 3.7it/s 9.1s<4:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 31/1149 3.7it/s 9.4s<5:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 32/1149 3.5it/s 9.7s<5:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 33/1149 3.4it/s 10.0s<5:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 34/1149 3.5it/s 10.3s<5:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 35/1149 3.6it/s 10.6s<5:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 36/1149 3.7it/s 10.8s<4:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 37/1149 3.6it/s 11.1s<5:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 38/1149 3.6it/s 11.4s<5:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 39/1149 3.6it/s 11.7s<5:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ???????????? 40/1149 3.6it/s 12.0s<5:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 41/1149 3.3it/s 12.3s<5:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 42/1149 3.4it/s 12.6s<5:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 43/1149 3.4it/s 12.9s<5:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 44/1149 3.4it/s 13.2s<5:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 45/1149 3.4it/s 13.5s<5:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 46/1149 3.4it/s 13.8s<5:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 47/1149 3.4it/s 14.1s<5:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 48/1149 3.5it/s 14.3s<5:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 49/1149 3.5it/s 14.6s<5:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 50/1149 3.4it/s 14.9s<5:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ???????????? 51/1149 3.4it/s 15.2s<5:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 52/1149 3.5it/s 15.5s<5:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 53/1149 3.5it/s 15.8s<5:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 54/1149 3.5it/s 16.1s<5:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 55/1149 3.5it/s 16.4s<5:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 56/1149 3.2it/s 16.8s<5:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 57/1149 2.9it/s 17.2s<6:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 58/1149 2.9it/s 17.6s<6:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 59/1149 2.8it/s 18.0s<6:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 60/1149 2.7it/s 18.4s<6:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 61/1149 2.7it/s 18.7s<6:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 62/1149 2.7it/s 19.1s<6:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ???????????? 63/1149 2.8it/s 19.4s<6:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 64/1149 2.7it/s 19.8s<6:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 65/1149 3.0it/s 20.1s<6:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 66/1149 3.2it/s 20.4s<5:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 67/1149 3.4it/s 20.6s<5:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 68/1149 3.4it/s 20.9s<5:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 69/1149 3.4it/s 21.2s<5:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 70/1149 3.5it/s 21.5s<5:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 71/1149 3.5it/s 21.8s<5:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 72/1149 3.4it/s 22.1s<5:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 73/1149 3.4it/s 22.4s<5:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ???????????? 74/1149 3.4it/s 22.7s<5:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 75/1149 3.4it/s 23.0s<5:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 76/1149 3.4it/s 23.3s<5:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 77/1149 3.5it/s 23.5s<5:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 78/1149 3.3it/s 23.9s<5:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 79/1149 3.4it/s 24.2s<5:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 80/1149 3.3it/s 24.5s<5:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 81/1149 3.3it/s 24.8s<5:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 82/1149 3.4it/s 25.0s<5:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 83/1149 3.5it/s 25.3s<5:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 84/1149 3.5it/s 25.6s<5:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 85/1149 3.6it/s 25.9s<4:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ???????????? 86/1149 3.5it/s 26.2s<5:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 87/1149 3.5it/s 26.5s<5:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 88/1149 3.3it/s 26.8s<5:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 89/1149 3.3it/s 27.1s<5:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 90/1149 3.3it/s 27.4s<5:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 91/1149 3.2it/s 27.7s<5:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 92/1149 3.2it/s 28.1s<5:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 93/1149 3.2it/s 28.4s<5:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 94/1149 3.1it/s 28.7s<5:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 95/1149 3.3it/s 29.0s<5:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 96/1149 3.2it/s 29.3s<5:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ???????????? 97/1149 3.2it/s 29.6s<5:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 98/1149 3.3it/s 29.9s<5:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 99/1149 3.3it/s 30.2s<5:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 100/1149 3.3it/s 30.5s<5:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 101/1149 3.3it/s 30.8s<5:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 102/1149 3.3it/s 31.1s<5:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 103/1149 3.4it/s 31.4s<5:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 104/1149 3.4it/s 31.7s<5:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 105/1149 3.4it/s 32.0s<5:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 106/1149 3.4it/s 32.3s<5:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 107/1149 3.4it/s 32.6s<5:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 108/1149 3.5it/s 32.9s<5:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ???????????? 109/1149 3.5it/s 33.1s<4:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 110/1149 3.5it/s 33.4s<4:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 111/1149 3.5it/s 33.7s<4:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 112/1149 3.4it/s 34.0s<5:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 113/1149 3.6it/s 34.3s<4:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 114/1149 3.9it/s 34.5s<4:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 115/1149 3.6it/s 34.8s<4:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 116/1149 3.7it/s 35.1s<4:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 117/1149 3.6it/s 35.4s<4:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 118/1149 3.5it/s 35.7s<4:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 119/1149 3.5it/s 36.0s<4:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ???????????? 120/1149 3.5it/s 36.3s<4:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 121/1149 3.5it/s 36.6s<4:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 122/1149 3.5it/s 36.8s<4:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 123/1149 3.4it/s 37.1s<4:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 124/1149 3.4it/s 37.4s<5:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 125/1149 3.4it/s 37.7s<5:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 126/1149 3.4it/s 38.0s<4:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 127/1149 3.3it/s 38.4s<5:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 128/1149 3.2it/s 38.7s<5:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 129/1149 3.2it/s 39.0s<5:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 130/1149 3.2it/s 39.3s<5:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 131/1149 3.2it/s 39.6s<5:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ???????????? 132/1149 3.2it/s 39.9s<5:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 133/1149 3.3it/s 40.2s<5:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 134/1149 3.3it/s 40.5s<5:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 135/1149 3.4it/s 40.8s<4:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 136/1149 3.6it/s 41.0s<4:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 137/1149 3.6it/s 41.3s<4:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 138/1149 3.7it/s 41.6s<4:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 139/1149 3.7it/s 41.8s<4:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 140/1149 3.6it/s 42.1s<4:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 141/1149 3.5it/s 42.4s<4:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 142/1149 3.4it/s 42.8s<4:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ???????????? 143/1149 3.4it/s 43.1s<4:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 144/1149 3.4it/s 43.4s<4:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 145/1149 3.3it/s 43.7s<4:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 146/1149 3.4it/s 43.9s<4:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 147/1149 3.4it/s 44.2s<4:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 148/1149 3.4it/s 44.5s<4:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 149/1149 3.2it/s 44.9s<5:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 150/1149 3.3it/s 45.2s<5:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 151/1149 3.4it/s 45.5s<4:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 152/1149 3.4it/s 45.7s<4:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 153/1149 3.4it/s 46.0s<4:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 154/1149 3.4it/s 46.3s<4:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ???????????? 155/1149 3.5it/s 46.6s<4:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 156/1149 3.5it/s 46.9s<4:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 157/1149 3.2it/s 47.3s<5:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 158/1149 3.3it/s 47.6s<5:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 159/1149 3.4it/s 47.9s<4:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 160/1149 3.3it/s 48.2s<5:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 161/1149 3.3it/s 48.5s<5:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 162/1149 3.2it/s 48.8s<5:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 163/1149 3.2it/s 49.1s<5:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 164/1149 3.3it/s 49.4s<5:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 165/1149 3.3it/s 49.7s<5:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ???????????? 166/1149 3.4it/s 50.0s<4:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 167/1149 3.4it/s 50.3s<4:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 168/1149 3.3it/s 50.6s<4:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 169/1149 3.2it/s 50.9s<5:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 170/1149 3.3it/s 51.2s<4:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 171/1149 3.4it/s 51.5s<4:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 172/1149 3.4it/s 51.8s<4:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 173/1149 3.5it/s 52.1s<4:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 174/1149 3.4it/s 52.4s<4:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 175/1149 3.2it/s 52.7s<4:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 176/1149 3.0it/s 53.2s<5:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 177/1149 2.9it/s 53.5s<5:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ???????????? 178/1149 2.8it/s 53.9s<5:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 179/1149 2.8it/s 54.3s<5:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 180/1149 2.9it/s 54.6s<5:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 181/1149 2.7it/s 55.0s<5:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 182/1149 2.7it/s 55.4s<6:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 183/1149 2.7it/s 55.8s<5:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 184/1149 2.7it/s 56.1s<5:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 185/1149 2.7it/s 56.5s<5:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 186/1149 2.7it/s 56.9s<5:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 187/1149 3.0it/s 57.1s<5:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 188/1149 3.1it/s 57.4s<5:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ???????????? 189/1149 3.3it/s 57.7s<4:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 190/1149 3.3it/s 58.0s<4:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 191/1149 3.3it/s 58.3s<4:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 192/1149 3.3it/s 58.6s<4:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 193/1149 3.3it/s 58.9s<4:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 194/1149 3.3it/s 59.2s<4:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 195/1149 3.2it/s 59.5s<4:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 196/1149 3.2it/s 59.9s<5:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 197/1149 3.2it/s 1:00<4:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 198/1149 3.3it/s 1:00<4:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 199/1149 3.3it/s 1:01<4:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 200/1149 3.4it/s 1:01<4:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ???????????? 201/1149 3.4it/s 1:01<4:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 202/1149 3.5it/s 1:02<4:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 203/1149 3.4it/s 1:02<4:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 204/1149 3.4it/s 1:02<4:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 205/1149 3.5it/s 1:02<4:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 206/1149 3.5it/s 1:03<4:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 207/1149 3.6it/s 1:03<4:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 208/1149 3.5it/s 1:03<4:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 209/1149 3.5it/s 1:04<4:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 210/1149 3.6it/s 1:04<4:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 211/1149 3.5it/s 1:04<4:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ???????????? 212/1149 3.5it/s 1:04<4:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 213/1149 3.5it/s 1:05<4:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 214/1149 3.4it/s 1:05<4:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 215/1149 3.5it/s 1:05<4:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 216/1149 3.4it/s 1:06<4:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 217/1149 3.5it/s 1:06<4:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 218/1149 3.5it/s 1:06<4:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 219/1149 3.5it/s 1:06<4:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 220/1149 3.4it/s 1:07<4:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 221/1149 3.4it/s 1:07<4:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 222/1149 3.4it/s 1:07<4:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 223/1149 3.5it/s 1:08<4:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ???????????? 224/1149 3.4it/s 1:08<4:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 225/1149 3.3it/s 1:08<4:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 226/1149 3.3it/s 1:09<4:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 227/1149 3.1it/s 1:09<4:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 228/1149 3.2it/s 1:09<4:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 229/1149 3.2it/s 1:10<4:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 230/1149 3.3it/s 1:10<4:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 231/1149 3.4it/s 1:10<4:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 232/1149 3.4it/s 1:10<4:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 233/1149 3.5it/s 1:11<4:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 234/1149 3.5it/s 1:11<4:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ???????????? 235/1149 3.4it/s 1:11<4:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 236/1149 3.5it/s 1:12<4:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 237/1149 3.4it/s 1:12<4:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 238/1149 3.5it/s 1:12<4:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 239/1149 3.4it/s 1:12<4:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 240/1149 3.5it/s 1:13<4:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 241/1149 3.5it/s 1:13<4:21
